Timeout (ms),Bio IK,Fusion IK,Improvement (%)
10,0.008458438235851264,0.006591498101984858,28.323457049987244%
20,0.001573308617284734,0.002420627409191448,-35.00409805694716%
30,0.0012170001652046102,0.0010486984399303775,16.048629316680028%
40,0.0012674347590737945,0.0005357615281018411,136.5669598495083%
50,0.0004655251265448243,0.0004864962404801429,-4.310642547745353%
60,0.00043030268165202115,0.0004437380720007083,-3.0277749862909427%
70,0.00039112308426181747,0.00041084815569133776,-4.80106120869126%
80,0.000370412088462056,0.00039669062167850327,-6.624440251512831%
90,0.00035157088680196855,0.0003806298291406691,-7.6344364298262235%
100,0.0003334935331120983,0.00037241924806547964,-10.452122213226033%
110,0.0003132274496576681,0.00036296289976214585,-13.702626394342236%
120,0.0002917322707006079,0.0003546728503513922,-17.746094630143226%
130,0.0002857781479683048,0.0003400188720096217,-15.952268684598787%
140,0.00027076650015098256,0.0003395879832674715,-20.26617151004507%
150,0.0002665867120231954,0.0003211893024287842,-17.000127336960595%
160,0.00027180465078674226,0.0003127397638135332,-13.089193560687704%
170,0.0002673661849975449,0.0003027514398610615,-11.687889867594215%
180,0.000266302613778621,0.000302572814428199,-11.98726353460448%
190,0.0002587936691910359,0.0002921695848572385,-11.423473693372598%
200,0.0002505561823849043,0.00027295483708261015,-8.205992953671991%
210,0.00025279665071097757,0.00027398791963904174,-7.734380755174189%
220,0.0002512731519795233,0.0002683435838808768,-6.361408629368014%
230,0.00024564990924651447,0.00026891849574069095,-8.652653819919323%
240,0.0002352217979694846,0.0002647564733362866,-11.155411988468307%
250,0.00024289062982805944,0.0002675304153061401,-9.21008755205829%
260,0.00024132215173137665,0.00025265830137589934,-4.486751309095923%
270,0.00024118463432243898,0.0002513270069611153,-4.035528358576097%
280,0.00023732795095891596,0.00024514863642257387,-3.190181099019877%
290,0.00023470853093817773,0.0002445565537506076,-4.0268897567442075%
300,0.0002276818783706076,0.00023995955182659493,-5.116559587867422%
310,0.000228870607693258,0.0002444719256816984,-6.381639914250636%
