Timeout (ms),Bio IK,Fusion IK,Fusion IK Iterative
0,2.034982801100347,,
1,2.5919355322015702,2.5392229346301485,2.5908291736506626
2,2.5570744143005553,2.4929599550192303,2.529643795794685
3,2.5155873695696362,2.4682800921128156,2.493976142316913
4,2.4684292144025806,2.428253906300103,2.4786225017626875
5,2.4259311390883216,2.3941011310150015,2.465184433978189
6,2.398153450086601,2.3553324746215294,2.4523417717205116
7,2.3694991955187343,2.3275111763508605,2.4368696475304876
8,2.340428923305938,2.311015625025869,2.421608190563596
9,2.3210611405921937,2.284036684534211,2.3970563285453004
10,2.3020314169654807,2.266532547392508,2.385392557915021
11,2.287061052805636,2.2522141491955394,2.376773613614182
12,2.270459625647648,2.2418597407045584,2.363857552184942
13,2.253554713017738,2.2294313891804887,2.3484146192835125
14,2.239400792357788,2.218149644655175,2.3362964131455697
15,2.232728809512571,2.208471797115519,2.3199353254065374
16,2.22450848073974,2.1983967765785524,2.3107756642825836
17,2.2146426257264356,2.189927657284901,2.2994997634479417
18,2.2053475155168054,2.1850456689310316,2.2931746814852
19,2.1949350547884667,2.1770842296279467,2.2827534297352994
20,2.188123495264016,2.172512903260723,2.276241366679321
21,2.1801938595781825,2.166485285807101,2.2668455835880503
22,2.170530862215882,2.1625276801204354,2.2573028250171077
23,2.1641601917874023,2.1577083537597477,2.249387949948455
24,2.1590917651174064,2.1543458242844946,2.243125391075304
25,2.155128939606172,2.148630282741046,2.2403970873460186
26,2.151048761411712,2.1446938517365584,2.2309641751610747
27,2.145920500534103,2.1392215864043473,2.2242280692404797
28,2.1414269059673416,2.135512472879689,2.219105803431456
29,2.13534643007729,2.1316344503543543,2.2137285861719542
30,2.1341678535424298,2.127850199314164,2.207154512666949
31,2.1301739606012378,2.122742896967494,2.203353159390973
32,2.125270511965416,2.1189923784142355,2.198652678555573
33,2.1225595476263717,2.1155280949920274,2.1935794438636433
34,2.1189499304842614,2.113673957159335,2.1884832065033297
35,2.1162404609027323,2.109761788575187,2.185097959229782
36,2.112740499180286,2.107171288110903,2.182634083249192
37,2.109529920171812,2.1054141171957084,2.17764702803521
38,2.106913519102728,2.1028480230183546,2.174358954293645
39,2.1041915717551607,2.100443120109368,2.1705498316019325
40,2.101450771316259,2.098239681500719,2.1670880753465847
41,2.098433163101767,2.095971951449193,2.1642564069122114
42,2.0963356453835895,2.0924709232638237,2.162174024154313
43,2.093684690132256,2.090671183684188,2.1613975283473703
44,2.0914070349039897,2.089156411884748,2.159491592001231
45,2.0890654246233082,2.0872817816617117,2.158857614962597
46,2.0888110447643276,2.0860859912077214,2.1580672224965514
47,2.086053678289473,2.0842697727309267,2.156421646078158
48,2.083869671777611,2.0834125924271434,2.153959895037349
49,2.081875786165418,2.081304307187465,2.152644596743928
50,2.0787427668803518,2.079669864164539,2.15121805939636
51,2.0765803917160834,2.0779839929335973,2.1489923598263254
52,2.0749266512418436,2.0754983894631214,2.147233992202762
53,2.0744386064962246,2.0740057367705518,2.145025339163167
54,2.0736114684655584,2.0726440047507193,2.1435438104853555
55,2.07229511752626,2.0715731149124816,2.1425250821630932
56,2.0705404585145666,2.070699156822362,2.140048503456433
57,2.068858050344881,2.069838331097061,2.1367318089969998
58,2.068295322164625,2.06879341975113,2.1344048050971227
59,2.067947658036027,2.0668938472670892,2.133029196456738
